2021-11-12 17:42:43,887:INFO:PyCaret Supervised Module
2021-11-12 17:42:43,888:INFO:ML Usecase: regression
2021-11-12 17:42:43,888:INFO:version 2.3.4
2021-11-12 17:42:43,888:INFO:Initializing setup()
2021-11-12 17:42:43,889:INFO:setup(target=1_week, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree', 'residuals_interactive': 'Interactive Residuals'}, train_size=0.7, test_data=            date   요일  품목      가격        거래량 주산지     경유가격     농산물  \
1705  2020-09-01  화요일  배추  1093.0  1279591.6  전남  1158.57  139.93   
1706  2020-09-02  수요일  배추  1150.0  1144746.8  전남  1158.51  139.93   
1707  2020-09-03  목요일  배추  1445.0   895628.0  전남  1158.62  139.93   
1708  2020-09-04  금요일  배추  1358.0   698187.5  전남  1158.34  139.93   
1709  2020-09-05  토요일  배추  1329.0  1104424.8  전남  1158.15  139.93   
1711  2020-09-07  월요일  배추  1614.0   975020.2  전남  1158.17  139.93   
1712  2020-09-08  화요일  배추  1994.0   540843.7  전남  1157.93  139.93   
1713  2020-09-09  수요일  배추  1585.0  1181782.2  전남  1157.58  139.93   
1714  2020-09-10  목요일  배추  1542.0  1302290.8  전남  1157.29  139.93   
1715  2020-09-11  금요일  배추  1576.0  1156811.6  전남  1157.05  139.93   
1716  2020-09-12  토요일  배추  1748.0   968110.0  전남  1156.70  139.93   
1718  2020-09-14  월요일  배추  2042.0  1221538.6  전남  1156.50  139.93   
1719  2020-09-15  화요일  배추  2017.0  1341387.6  전남  1155.57  139.93   
1720  2020-09-16  수요일  배추  1939.0  1532777.2  전남  1155.06  139.93   
1721  2020-09-17  목요일  배추  1983.0  1459130.1  전남  1154.35  139.93   
1722  2020-09-18  금요일  배추  1839.0  1624514.7  전남  1153.49  139.93   
1723  2020-09-19  토요일  배추  1812.0  1346091.4  전남  1153.20  139.93   
1724  2020-09-20  일요일  배추  2925.0     1959.0  전남  1153.07  139.93   
1725  2020-09-21  월요일  배추  1813.0  2046286.3  전남  1152.65  139.93   
1726  2020-09-22  화요일  배추  1838.0  1757465.6  전남  1151.66  139.93   
1727  2020-09-23  수요일  배추  1807.0  2007471.3  전남  1151.04  139.93   
1728  2020-09-24  목요일  배추  1839.0  1856965.0  전남  1150.27  139.93   
1729  2020-09-25  금요일  배추  1789.0  1880095.5  전남  1149.58  139.93   
1730  2020-09-26  토요일  배추  1760.0  1661090.9  전남  1149.28  139.93   
1731  2020-09-27  일요일  배추  3066.0    25396.0  전남  1149.03  139.93   
1732  2020-09-28  월요일  배추  1867.0  2405051.9  전남  1148.49  139.93   

        month_avg       temp   max_Temp   min_Temp      wind       rain  \
1705  1798.846154  26.766667  31.600000  22.833333  0.600000   0.000000   
1706  1798.846154  25.266667  27.466667  23.200000  1.600000  71.000000   
1707  1798.846154  23.500000  27.166667  19.200000  2.400000  18.000000   
1708  1798.846154  22.866667  28.933333  18.000000  0.600000   0.000000   
1709  1798.846154  21.233333  24.866667  18.700000  0.633333   0.000000   
1711  1798.846154  21.066667  24.033333  18.833333  2.900000  92.166667   
1712  1798.846154  24.366667  29.533333  20.033333  0.766667   0.000000   
1713  1798.846154  22.666667  27.700000  18.400000  0.666667  12.166667   
1714  1798.846154  23.300000  28.566667  20.166667  0.400000   0.000000   
1715  1798.846154  21.100000  23.200000  19.666667  0.666667  14.166667   
1716  1798.846154  21.800000  26.000000  19.100000  0.733333   7.500000   
1718  1798.846154  21.666667  26.666667  18.400000  0.566667   0.000000   
1719  1798.846154  21.933333  27.800000  16.866667  0.633333   0.000000   
1720  1798.846154  22.633333  26.200000  20.566667  0.533333   4.166667   
1721  1798.846154  20.933333  23.833333  18.333333  0.200000   4.500000   
1722  1798.846154  19.100000  24.133333  14.200000  0.600000   4.833333   
1723  1798.846154  18.733333  25.866667  12.766667  0.700000   0.000000   
1724  1798.846154  18.400000  25.900000  12.633333  0.666667   0.000000   
1725  1798.846154  17.666667  25.466667  11.700000  0.500000   0.000000   
1726  1798.846154  18.066667  24.833333  13.700000  0.600000   0.000000   
1727  1798.846154  18.633333  24.133333  13.733333  0.900000   0.000000   
1728  1798.846154  20.100000  26.166667  15.333333  0.866667   0.166667   
1729  1798.846154  20.300000  25.800000  14.666667  0.866667   0.000000   
1730  1798.846154  20.033333  25.666667  15.866667  0.566667   1.000000   
1731  1798.846154  19.700000  26.066667  14.700000  0.733333   0.000000   
1732  1798.846154  18.600000  25.600000  13.366667  0.600000   0.000000   

       dif_Temp  p_lag_1    q_lag_1  p_lag_2    q_lag_2  p_lag_3    q_lag_3  \
1729     -1.000000     -1.000000     -1.000000     13.366667    0.166667   
1730     -1.000000     -1.000000     -1.000000     -1.000000    0.000000   
1731     -1.000000     -1.000000     -1.000000     -1.000000    1.000000   
1732     -1.000000     -1.000000     -1.000000     -1.000000    0.000000   

      rain_lag_2  rain_lag_3  rain_lag_4  rain_lag_2w  rain_lag_3w  \
1705    0.666667   10.500000    0.333333     0.000000     0.000000   
1706    5.000000    0.666667   10.500000    57.833333     0.000000   
1707    0.000000    5.000000    0.666667     0.666667     0.000000   
1708   71.000000    0.000000    5.000000     0.333333     0.000000   
1709   18.000000   71.000000    0.000000    10.500000     0.000000   
1711    0.000000    0.000000   18.000000     5.000000     0.000000   
1712   20.166667    0.000000    0.000000     0.000000     0.000000   
1713   92.166667   20.166667    0.000000    71.000000    57.833333   
1714    0.000000   92.166667   20.166667    18.000000     0.666667   
1715   12.166667    0.000000   92.166667     0.000000     0.333333   
1716    0.000000   12.166667    0.000000     0.000000    10.500000   
1718    7.500000   14.166667    0.000000    92.166667     5.000000   
1719    5.500000    7.500000   14.166667     0.000000     0.000000   
1720    0.000000    5.500000    7.500000    12.166667    71.000000   
1721    0.000000    0.000000    5.500000     0.000000    18.000000   
1722    4.166667    0.000000    0.000000    14.166667     0.000000   
1723    4.500000    4.166667    0.000000     7.500000     0.000000   
1724    4.833333    4.500000    4.166667     5.500000    20.166667   
1725    0.000000    4.833333    4.500000     0.000000    92.166667   
1726    0.000000    0.000000    4.833333     0.000000     0.000000   
1727    0.000000    0.000000    0.000000     4.166667    12.166667   
1728    0.000000    0.000000    0.000000     4.500000     0.000000   
1729    0.000000    0.000000    0.000000     4.833333    14.166667   
1730    0.166667    0.000000    0.000000     0.000000     7.500000   
1731    0.000000    0.166667    0.000000     0.000000     5.500000   
1732    1.000000    0.000000    0.166667     0.000000     0.000000   

      rain_lag_1m  rain_lag_2m   r_lead_1   r_lead_2   r_lead_3   r_lead_4  \
1705     1.666667    38.500000  92.166667  20.166667   0.000000   0.000000   
1706    11.833333     0.000000   0.000000  92.166667  20.166667   0.000000   
1707     2.833333    34.833333  12.166667   0.000000  92.166667  20.166667   
1708     0.500000    85.000000   0.000000  12.166667   0.000000  92.166667   
1709     0.000000     3.666667  14.166667   0.000000  12.166667   0.000000   
1711     0.000000     0.000000   5.500000   7.500000  14.166667   0.000000   
1712     0.000000     0.000000   0.000000   5.500000   7.500000  14.166667   
1713     0.000000     5.833333   0.000000   0.000000   5.500000   7.500000   
1714     0.000000     0.166667   4.166667   0.000000   0.000000   5.500000   
1715     0.000000    11.166667   4.500000   4.166667   0.000000   0.000000   
1716     0.000000     8.333333   4.833333   4.500000   4.166667   0.000000   
1718     0.000000    49.500000   0.000000   0.000000   4.833333   4.500000   
1719     0.333333     8.166667   0.000000   0.000000   0.000000   4.833333   
1720     0.000000     0.000000   0.000000   0.000000   0.000000   0.000000   
1721     0.000000     0.000000   0.000000   0.000000   0.000000   0.000000   
1722    57.833333    17.333333   0.166667   0.000000   0.000000   0.000000   
1723     0.666667    22.666667   0.000000   0.166667   0.000000   0.000000   
1724     0.333333     5.333333   1.000000   0.000000   0.166667   0.000000   
1725    10.500000    13.833333   0.000000   1.000000   0.000000   0.166667   
1726     0.666667     0.000000   0.000000   0.000000   1.000000   0.000000   
1727     5.000000     0.000000  -1.000000   0.000000   0.000000   1.000000   
1728     0.000000     0.166667  -1.000000  -1.000000   0.000000   0.000000   
1729    71.000000     0.000000  -1.000000  -1.000000  -1.000000   0.000000   
1730    18.000000     0.000000  -1.000000  -1.000000  -1.000000  -1.000000   
1731     0.000000     1.500000  -1.000000  -1.000000  -1.000000  -1.000000   
1732     0.000000    10.333333  -1.000000  -1.000000  -1.000000  -1.000000   

       w_lag_1   w_lag_2   w_lag_3   w_lag_4  w_lag_2w  w_lag_3w  w_lag_1m  \
1705  0.500000  0.400000  0.700000  1.300000  1.833333  0.600000  1.800000   
1706  0.600000  0.500000  0.400000  0.700000  3.733333  0.666667  1.033333   
1707  1.600000  0.600000  0.500000  0.400000  1.533333  0.733333  1.133333   
1708  2.400000  1.600000  0.600000  0.500000  1.300000  0.500000  0.933333   
1709  0.600000  2.400000  1.600000  0.600000  0.700000  0.733333  1.000000   
1711  0.900000  0.633333  0.600000  2.400000  0.500000  1.033333  0.833333   
1712  2.900000  0.900000  0.633333  0.600000  0.600000  1.833333  0.700000   
1713  0.766667  2.900000  0.900000  0.633333  1.600000  3.733333  0.500000   
1714  0.666667  0.766667  2.900000  0.900000  2.400000  1.533333  0.600000   
1715  0.400000  0.666667  0.766667  2.900000  0.600000  1.300000  0.666667   
1716  0.666667  0.400000  0.666667  0.766667  0.633333  0.700000  0.733333   
1718  0.466667  0.733333  0.666667  0.400000  2.900000  0.500000  0.733333   
1719  0.566667  0.466667  0.733333  0.666667  0.766667  0.600000  0.466667   
1720  0.633333  0.566667  0.466667  0.733333  0.666667  1.600000  1.033333   
1721  0.533333  0.633333  0.566667  0.466667  0.400000  2.400000  1.833333   
1722  0.200000  0.533333  0.633333  0.566667  0.666667  0.600000  3.733333   
1723  0.600000  0.200000  0.533333  0.633333  0.733333  0.633333  1.533333   
1724  0.700000  0.600000  0.200000  0.533333  0.466667  0.900000  1.300000   
1725  0.666667  0.700000  0.600000  0.200000  0.566667  2.900000  0.700000   
1726  0.500000  0.666667  0.700000  0.600000  0.633333  0.766667  0.400000   
1727  0.600000  0.500000  0.666667  0.700000  0.533333  0.666667  0.500000   
1728  0.900000  0.600000  0.500000  0.666667  0.200000  0.400000  0.600000   
1729  0.866667  0.900000  0.600000  0.500000  0.600000  0.666667  1.600000   
1730  0.866667  0.866667  0.900000  0.600000  0.700000  0.733333  2.400000   
1731  0.566667  0.866667  0.866667  0.900000  0.666667  0.466667  0.600000   
1732  0.733333  0.566667  0.866667  0.866667  0.500000  0.566667  0.633333   

      w_lag_2m  w_lead_1  w_lead_2  w_lead_3  w_lead_4   p_lead_1   p_lead_2  \
1705  1.133333  2.900000  0.900000  0.633333  0.600000   975020.2        0.0   
1706  0.800000  0.766667  2.900000  0.900000  0.633333   540843.7   975020.2   
1707  2.533333  0.666667  0.766667  2.900000  0.900000  1181782.2   540843.7   
1708  1.633333  0.400000  0.666667  0.766667  2.900000  1302290.8  1181782.2   
1709  1.833333  0.666667  0.400000  0.666667  0.766667  1156811.6  1302290.8   
1711  0.566667  0.466667  0.733333  0.666667  0.400000        0.0   968110.0   
1712  0.533333  0.566667  0.466667  0.733333  0.666667  1221538.6        0.0   
1713  1.433333  0.633333  0.566667  0.466667  0.733333  1341387.6  1221538.6   
1714  2.300000  0.533333  0.633333  0.566667  0.466667  1532777.2  1341387.6   
1715  1.100000  0.200000  0.533333  0.633333  0.566667  1459130.1  1532777.2   
1716  0.400000  0.600000  0.200000  0.533333  0.633333  1624514.7  1459130.1   
1718  1.633333  0.666667  0.700000  0.600000  0.200000     1959.0  1346091.4   
1719  1.900000  0.500000  0.666667  0.700000  0.600000  2046286.3     1959.0   
1720  0.900000  0.600000  0.500000  0.666667  0.700000  1757465.6  2046286.3   
1721  0.533333  0.900000  0.600000  0.500000  0.666667  2007471.3  1757465.6   
1722  0.733333  0.866667  0.900000  0.600000  0.500000  1856965.0  2007471.3   
1723  0.566667  0.866667  0.866667  0.900000  0.600000  1880095.5  1856965.0   
1724  0.566667  0.566667  0.866667  0.866667  0.900000  1661090.9  1880095.5   
1725  0.566667  0.733333  0.566667  0.866667  0.866667    25396.0  1661090.9   
1726  0.433333  0.600000  0.733333  0.566667  0.866667  2405051.9    25396.0   
1727  0.766667 -1.000000  0.600000  0.733333  0.566667       -1.0  2405051.9   
1728  1.133333 -1.000000 -1.000000  0.600000  0.733333       -1.0       -1.0   
1729  1.200000 -1.000000 -1.000000 -1.000000  0.600000       -1.0       -1.0   
1730  1.333333 -1.000000 -1.000000 -1.000000 -1.000000       -1.0       -1.0   
1731  2.033333 -1.000000 -1.000000 -1.000000 -1.000000       -1.0       -1.0   
1732  1.466667 -1.000000 -1.000000 -1.000000 -1.000000       -1.0       -1.0   

       p_lead_3   p_lead_4  
1705  1104424.8   698187.5  
1706        0.0  1104424.8  
1707   975020.2        0.0  
1708   540843.7   975020.2  
1709  1181782.2   540843.7  
1711  1156811.6  1302290.8  
1712   968110.0  1156811.6  
1713        0.0   968110.0  
1714  1221538.6        0.0  
1715  1341387.6  1221538.6  
1716  1532777.2  1341387.6  
1718  1624514.7  1459130.1  
1719  1346091.4  1624514.7  
1720     1959.0  1346091.4  
1721  2046286.3     1959.0  
1722  1757465.6  2046286.3  
1723  2007471.3  1757465.6  
1724  1856965.0  2007471.3  
1725  1880095.5  1856965.0  
1726  1661090.9  1880095.5  
1727    25396.0  1661090.9  
1728  2405051.9    25396.0  
1729       -1.0  2405051.9  
1730       -1.0       -1.0  
1731       -1.0       -1.0  
1732       -1.0       -1.0  

[26 rows x 105 columns], preprocess=True, imputation_type=simple, iterative_imputation_iters=5, categorical_features=['주산지', '요일', '품목'], categorical_imputation=constant, categorical_iterative_imputer=lightgbm, ordinal_features=None, high_cardinality_features=None, high_cardinality_method=frequency, numeric_features=None, numeric_imputation=mean, numeric_iterative_imputer=lightgbm, date_features=None, ignore_features=['2_week', '4_week', 'mongth'], normalize=True, normalize_method=zscore, transformation=False, transformation_method=yeo-johnson, handle_unknown_categorical=True, unknown_categorical_method=least_frequent, pca=False, pca_method=linear, pca_components=None, ignore_low_variance=False, combine_rare_levels=False, rare_level_threshold=0.1, bin_numeric_features=None, remove_outliers=False, outliers_threshold=0.05, remove_multicollinearity=False, multicollinearity_threshold=0.9, remove_perfect_collinearity=True, create_clusters=False, cluster_iter=20, polynomial_features=False, polynomial_degree=2, trigonometry_features=False, polynomial_threshold=0.1, group_features=None, group_names=None, feature_selection=False, feature_selection_threshold=0.8, feature_selection_method=classic, feature_interaction=False, feature_ratio=False, interaction_threshold=0.01, fix_imbalance=False, fix_imbalance_method=None, transform_target=False, transform_target_method=box-cox, data_split_shuffle=True, data_split_stratify=False, fold_strategy=kfold, fold=10, fold_shuffle=False, fold_groups=None, n_jobs=-1, use_gpu=False, custom_pipeline=None, html=True, session_id=123, log_experiment=False, experiment_name=None, log_plots=False, log_profile=False, log_data=False, silent=False, verbose=True, profile=False, profile_kwargs=None, display=None)
2021-11-12 17:42:43,897:INFO:Checking environment
2021-11-12 17:42:43,897:INFO:python_version: 3.7.0
2021-11-12 17:42:43,897:INFO:python_build: ('default', 'Jun 28 2018 08:04:48')
2021-11-12 17:42:43,898:INFO:machine: AMD64
2021-11-12 17:42:43,898:INFO:platform: Windows-10-10.0.19041-SP0
2021-11-12 17:42:43,899:WARNING:cannot find psutil installation. memory not traceable. Install psutil using pip to enable memory logging.
2021-11-12 17:42:43,900:INFO:Checking libraries
2021-11-12 17:42:43,900:INFO:pd==1.1.5
2021-11-12 17:42:43,900:INFO:numpy==1.19.5
2021-11-12 17:42:43,900:INFO:sklearn==0.23.2
2021-11-12 17:42:43,900:INFO:lightgbm==3.3.1
2021-11-12 17:42:43,901:WARNING:catboost not found
2021-11-12 17:42:43,903:WARNING:xgboost not found
2021-11-12 17:42:44,677:INFO:mlflow==1.21.0
2021-11-12 17:42:44,678:INFO:Checking Exceptions
2021-11-12 17:43:09,903:INFO:PyCaret Supervised Module
2021-11-12 17:43:09,904:INFO:ML Usecase: regression
2021-11-12 17:43:09,904:INFO:version 2.3.4
2021-11-12 17:43:09,904:INFO:Initializing setup()
2021-11-12 17:43:09,904:INFO:setup(target=1_week, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree', 'residuals_interactive': 'Interactive Residuals'}, train_size=0.7, test_data=            date   요일  품목      가격        거래량 주산지     경유가격     농산물  \
1705  2020-09-01  화요일  배추  1093.0  1279591.6  전남  1158.57  139.93   
1706  2020-09-02  수요일  배추  1150.0  1144746.8  전남  1158.51  139.93   
1707  2020-09-03  목요일  배추  1445.0   895628.0  전남  1158.62  139.93   
1708  2020-09-04  금요일  배추  1358.0   698187.5  전남  1158.34  139.93   
1709  2020-09-05  토요일  배추  1329.0  1104424.8  전남  1158.15  139.93   
1711  2020-09-07  월요일  배추  1614.0   975020.2  전남  1158.17  139.93   
1712  2020-09-08  화요일  배추  1994.0   540843.7  전남  1157.93  139.93   
1713  2020-09-09  수요일  배추  1585.0  1181782.2  전남  1157.58  139.93   
1714  2020-09-10  목요일  배추  1542.0  1302290.8  전남  1157.29  139.93   
1715  2020-09-11  금요일  배추  1576.0  1156811.6  전남  1157.05  139.93   
1716  2020-09-12  토요일  배추  1748.0   968110.0  전남  1156.70  139.93   
1718  2020-09-14  월요일  배추  2042.0  1221538.6  전남  1156.50  139.93   
1719  2020-09-15  화요일  배추  2017.0  1341387.6  전남  1155.57  139.93   
1720  2020-09-16  수요일  배추  1939.0  1532777.2  전남  1155.06  139.93   
1721  2020-09-17  목요일  배추  1983.0  1459130.1  전남  1154.35  139.93   
1722  2020-09-18  금요일  배추  1839.0  1624514.7  전남  1153.49  139.93   
1723  2020-09-19  토요일  배추  1812.0  1346091.4  전남  1153.20  139.93   
1724  2020-09-20  일요일  배추  2925.0     1959.0  전남  1153.07  139.93   
1725  2020-09-21  월요일  배추  1813.0  2046286.3  전남  1152.65  139.93   
1726  2020-09-22  화요일  배추  1838.0  1757465.6  전남  1151.66  139.93   
1727  2020-09-23  수요일  배추  1807.0  2007471.3  전남  1151.04  139.93   
1728  2020-09-24  목요일  배추  1839.0  1856965.0  전남  1150.27  139.93   
1729  2020-09-25  금요일  배추  1789.0  1880095.5  전남  1149.58  139.93   
1730  2020-09-26  토요일  배추  1760.0  1661090.9  전남  1149.28  139.93   
1731  2020-09-27  일요일  배추  3066.0    25396.0  전남  1149.03  139.93   
1732  2020-09-28  월요일  배추  1867.0  2405051.9  전남  1148.49  139.93   

        month_avg       temp   max_Temp   min_Temp      wind       rain  \
1705  1798.846154  26.766667  31.600000  22.833333  0.600000   0.000000   
1706  1798.846154  25.266667  27.466667  23.200000  1.600000  71.000000   
1707  1798.846154  23.500000  27.166667  19.200000  2.400000  18.000000   
1708  1798.846154  22.866667  28.933333  18.000000  0.600000   0.000000   
1709  1798.846154  21.233333  24.866667  18.700000  0.633333   0.000000   
1711  1798.846154  21.066667  24.033333  18.833333  2.900000  92.166667   
1712  1798.846154  24.366667  29.533333  20.033333  0.766667   0.000000   
1713  1798.846154  22.666667  27.700000  18.400000  0.666667  12.166667   
1714  1798.846154  23.300000  28.566667  20.166667  0.400000   0.000000   
1715  1798.846154  21.100000  23.200000  19.666667  0.666667  14.166667   
1716  1798.846154  21.800000  26.000000  19.100000  0.733333   7.500000   
1718  1798.846154  21.666667  26.666667  18.400000  0.566667   0.000000   
1719  1798.846154  21.933333  27.800000  16.866667  0.633333   0.000000   
1720  1798.846154  22.633333  26.200000  20.566667  0.533333   4.166667   
1721  1798.846154  20.933333  23.833333  18.333333  0.200000   4.500000   
1722  1798.846154  19.100000  24.133333  14.200000  0.600000   4.833333   
1723  1798.846154  18.733333  25.866667  12.766667  0.700000   0.000000   
1724  1798.846154  18.400000  25.900000  12.633333  0.666667   0.000000   
1725  1798.846154  17.666667  25.466667  11.700000  0.500000   0.000000   
1726  1798.846154  18.066667  24.833333  13.700000  0.600000   0.000000   
1727  1798.846154  18.633333  24.133333  13.733333  0.900000   0.000000   
1728  1798.846154  20.100000  26.166667  15.333333  0.866667   0.166667   
1729  1798.846154  20.300000  25.800000  14.666667  0.866667   0.000000   
1730  1798.846154  20.033333  25.666667  15.866667  0.566667   1.000000   
1731  1798.846154  19.700000  26.066667  14.700000  0.733333   0.000000   
1732  1798.846154  18.600000  25.600000  13.366667  0.600000   0.000000   

       dif_Temp  p_lag_1    q_lag_1  p_lag_2    q_lag_2  p_lag_3    q_lag_3  \
1705   8.766667   1133.0  1441152.8      0.0        0.0   1476.0   760499.0   
1706   4.266667   1093.0  1279591.6   1133.0  1441152.8      0.0        0.0   
1707   7.966667   1150.0  1144746.8   1093.0  1279591.6   1133.0  1441152.8   
1708  10.933333   1445.0   895628.0   1150.0  1144746.8   1093.0  1279591.6   
1709   6.166667   1358.0   698187.5   1445.0   895628.0   1150.0  1144746.8   
1711   5.200000      0.0        0.0   1329.0  1104424.8   1358.0   698187.5   
1712   9.500000   1614.0   975020.2      0.0        0.0   1329.0  1104424.8   
1713   9.300000   1994.0   540843.7   1614.0   975020.2      0.0        0.0   
1714   8.400000   1585.0  1181782.2   1994.0   540843.7   1614.0   975020.2   
1715   3.533333   1542.0  1302290.8   1585.0  1181782.2   1994.0   540843.7   
1716   6.900000   1576.0  1156811.6   1542.0  1302290.8   1585.0  1181782.2   
1718   8.266667      0.0        0.0   1748.0   968110.0   1576.0  1156811.6   
1719  10.933333   2042.0  1221538.6      0.0        0.0   1748.0   968110.0   
1720   5.633333   2017.0  1341387.6   2042.0  1221538.6      0.0        0.0   
1721   5.500000   1939.0  1532777.2   2017.0  1341387.6   2042.0  1221538.6   
1722   9.933333   1983.0  1459130.1   1939.0  1532777.2   2017.0  1341387.6   
1723  13.100000   1839.0  1624514.7   1983.0  1459130.1   1939.0  1532777.2   
1724  13.266667   1812.0  1346091.4   1839.0  1624514.7   1983.0  1459130.1   
1725  13.766667   2925.0     1959.0   1812.0  1346091.4   1839.0  1624514.7   
1726  11.133333   1813.0  2046286.3   2925.0     1959.0   1812.0  1346091.4   
1727  10.400000   1838.0  1757465.6   1813.0  2046286.3   2925.0     1959.0   
1728  10.833333   1807.0  2007471.3   1838.0  1757465.6   1813.0  2046286.3   
1729  11.133333   1839.0  1856965.0   1807.0  2007471.3   1838.0  1757465.6   
1730   9.800000   1789.0  1880095.5   1839.0  1856965.0   1807.0  2007471.3   
1731  11.366667   1760.0  1661090.9   1789.0  1880095.5   1839.0  1856965.0   
1732  12.233333   3066.0    25396.0   1760.0  1661090.9   1789.0  1880095.5   

      p_lag_4    q_lag_4  p_lag_5    q_lag_5  p_lag_6    q_lag_6  p_lag_7  \
1705   1564.0   763266.0   1561.0  1020033.2   1373.0  1124756.3   1416.0   
1706   1476.0   760499.0   1564.0   763266.0   1561.0  1020033.2   1373.0   
1707      0.0        0.0   1476.0   760499.0   1564.0   763266.0   1561.0   
1708   1133.0  1441152.8      0.0        0.0   1476.0   760499.0   1564.0   
1709   1093.0  1279591.6   1133.0  1441152.8      0.0        0.0   1476.0   
1711   1445.0   895628.0   1150.0  1144746.8   1093.0  1279591.6   1133.0   
1712   1358.0   698187.5   1445.0   895628.0   1150.0  1144746.8   1093.0   
1713   1329.0  1104424.8   1358.0   698187.5   1445.0   895628.0   1150.0   
1714      0.0        0.0   1329.0  1104424.8   1358.0   698187.5   1445.0   
1715   1614.0   975020.2      0.0        0.0   1329.0  1104424.8   1358.0   
1716   1994.0   540843.7   1614.0   975020.2      0.0        0.0   1329.0   
1718   1542.0  1302290.8   1585.0  1181782.2   1994.0   540843.7   1614.0   
1719   1576.0  1156811.6   1542.0  1302290.8   1585.0  1181782.2   1994.0   
1720   1748.0   968110.0   1576.0  1156811.6   1542.0  1302290.8   1585.0   
1721      0.0        0.0   1748.0   968110.0   1576.0  1156811.6   1542.0   
1722   2042.0  1221538.6      0.0        0.0   1748.0   968110.0   1576.0   
1723   2017.0  1341387.6   2042.0  1221538.6      0.0        0.0   1748.0   
1724   1939.0  1532777.2   2017.0  1341387.6   2042.0  1221538.6      0.0   
1725   1983.0  1459130.1   1939.0  1532777.2   2017.0  1341387.6   2042.0   
1726   1839.0  1624514.7   1983.0  1459130.1   1939.0  1532777.2   2017.0   
1727   1812.0  1346091.4   1839.0  1624514.7   1983.0  1459130.1   1939.0   
1728   2925.0     1959.0   1812.0  1346091.4   1839.0  1624514.7   1983.0   
1729   1813.0  2046286.3   2925.0     1959.0   1812.0  1346091.4   1839.0   
1730   1838.0  1757465.6   1813.0  2046286.3   2925.0     1959.0   1812.0   
1731   1807.0  2007471.3   1838.0  1757465.6   1813.0  2046286.3   2925.0   
1732   1839.0  1856965.0   1807.0  2007471.3   1838.0  1757465.6   1813.0   

        q_lag_7       p_ewma        q_ewma  month  1_week  2_week  4_week  \
1705  1119462.3  1108.071719  8.469774e+05    9.0  1994.0  2017.0     0.0   
1706  1124756.3  1106.187754  9.010542e+05    9.0  1585.0  1939.0     0.0   
1707  1020033.2  1111.664285  9.315157e+05    9.0  1542.0  1983.0     0.0   
1708   763266.0  1153.331249  9.270298e+05    9.0  1576.0  1839.0     0.0   
1709   760499.0  1178.914843  8.984245e+05    9.0  1748.0  1812.0     0.0   
1711  1441152.8  1047.966052  8.086527e+05    9.0  2042.0  1813.0     0.0   
1712  1279591.6  1118.720295  8.294486e+05    9.0  2017.0  1838.0     0.0   
1713  1144746.8  1228.130258  7.933730e+05    9.0  1939.0  1807.0     0.0   
1714   895628.0  1272.738976  8.419242e+05    9.0  1983.0  1839.0     0.0   
1715   698187.5  1306.396604  8.994700e+05    9.0  1839.0  1789.0     0.0   
1716  1104424.8  1340.097029  9.316377e+05    9.0  1812.0  1760.0     0.0   
1718   975020.2  1217.199288  8.191721e+05    9.0  1813.0  1867.0     0.0   
1719   540843.7  1320.299377  8.694680e+05    9.0  1838.0     0.0     0.0   
1720  1181782.2  1407.386955  9.284579e+05    9.0  1807.0     0.0     0.0   
1721  1302290.8  1473.838585  1.003998e+06    9.0  1839.0     0.0     0.0   
1722  1156811.6  1537.483762  1.060889e+06    9.0  1789.0     0.0     0.0   
1723   968110.0  1575.173292  1.131343e+06    9.0  1760.0     0.0     0.0   
1724        0.0  1604.776630  1.158186e+06    9.0  3066.0     0.0     0.0   
1725  1221538.6  1769.804552  1.013658e+06    9.0  1867.0     0.0     0.0   
1726  1341387.6  1775.203983  1.142736e+06    9.0     0.0     0.0     0.0   
1727  1532777.2  1783.053485  1.219577e+06    9.0     0.0     0.0     0.0   
1728  1459130.1  1786.046799  1.318064e+06    9.0     0.0     0.0     0.0   
1729  1624514.7  1792.665949  1.385427e+06    9.0     0.0     0.0     0.0   
1730  1346091.4  1792.207706  1.447260e+06    9.0     0.0     0.0     0.0   
1731     1959.0  1788.181742  1.473989e+06    9.0     0.0     0.0     0.0   
1732  2046286.3  1947.909025  1.292915e+06    9.0     0.0     0.0     0.0   

      q_lag_8  p_lag_8  q_lag_9  p_lag_9  q_lag_10  p_lag_10    t_lag_1  \
1705      0.0      0.0      0.0      0.0       0.0       0.0  27.433333   
1706      0.0      0.0      0.0      0.0       0.0       0.0  26.766667   
1707      0.0      0.0      0.0      0.0       0.0       0.0  25.266667   
1708      0.0      0.0      0.0      0.0       0.0       0.0  23.500000   
1709      0.0      0.0      0.0      0.0       0.0       0.0  22.866667   
